city,county,code,lon,lat
臺北市,松山區,105,121.568983,25.051608
臺北市,大安區,106,121.526401,25.028247
臺北市,中正區,100,121.510065,25.034069
臺北市,萬華區,108,121.491618,25.036715
臺北市,大同區,103,121.507228,25.068025
臺北市,中山區,104,121.525346,25.06626
臺北市,文山區,116,121.561759,24.991364
臺北市,南港區,115,121.59849,25.056317
臺北市,內湖區,114,121.58069,25.071182
臺北市,士林區,111,121.511458,25.094612
臺北市,北投區,112,121.494596,25.134133
臺北市,信義區,110,121.558742,25.035095
臺中市,中區,400,120.671241,24.145697
臺中市,東區,401,120.695505,24.13843
臺中市,西區,403,120.66295,24.142918
臺中市,南區,402,120.655667,24.118842
臺中市,北區,404,120.67395,24.167748
臺中市,西屯區,407,120.625579,24.167277
臺中市,南屯區,408,120.634645,24.140056
臺中市,北屯區,406,120.67837,24.18473
基隆市,中正區,202,121.759355,25.153191
基隆市,七堵區,206,121.705027,25.097645
基隆市,暖暖區,205,121.727652,25.101908
基隆市,仁愛區,200,121.732586,25.129443
基隆市,中山區,203,121.721458,25.154739
基隆市,安樂區,204,121.715042,25.122817
基隆市,信義區,201,121.743102,25.131324
臺南市,東區,701,120.215911,22.981955
臺南市,南區,702,120.180564,22.962938
臺南市,北區,704,120.194801,23.001415
臺南市,安南區,709,120.176615,23.048965
臺南市,安平區,708,120.160419,22.996394
臺南市,中西區,700,120.197595,22.994044
高雄市,鹽埕區,803,120.278707,22.626497
高雄市,鼓山區,804,120.273016,22.638584
高雄市,左營區,813,120.287036,22.691595
高雄市,楠梓區,811,120.318266,22.73025
高雄市,三民區,807,120.291742,22.649368
高雄市,新興區,800,120.301947,22.63276
高雄市,前金區,801,120.286147,22.629184
高雄市,苓雅區,802,120.304085,22.623511
高雄市,前鎮區,806,120.310239,22.588331
高雄市,旗津區,805,120.259857,22.612669
高雄市,小港區,812,120.330139,22.567159
高雄市,鳳山區,830,120.354328,22.62895
高雄市,林園區,832,120.38671,22.509736
高雄市,大寮區,831,120.387431,22.607134
高雄市,大樹區,840,120.425003,22.695141
高雄市,大社區,815,120.338556,22.731832
高雄市,仁武區,814,120.339578,22.703054
高雄市,鳥松區,833,120.356275,22.661582
高雄市,岡山區,820,120.286929,22.7991
高雄市,橋頭區,825,120.297688,22.75932
高雄市,燕巢區,824,120.354005,22.795113
高雄市,田寮區,823,120.351334,22.871588
高雄市,阿蓮區,822,120.319234,22.884885
高雄市,路竹區,821,120.251176,22.856394
高雄市,湖內區,829,120.203646,22.910132
高雄市,茄萣區,852,120.174426,22.908516
高雄市,永安區,828,120.216195,22.820017
高雄市,彌陀區,827,120.242564,22.783209
高雄市,梓官區,826,120.259214,22.762455
高雄市,旗山區,842,120.475404,22.890391
高雄市,美濃區,843,120.533776,22.896518
高雄市,六龜區,844,120.624638,23.000179
高雄市,甲仙區,847,120.579812,23.085825
高雄市,杉林區,846,120.531927,22.973535
高雄市,內門區,845,120.454551,22.94459
高雄市,茂林區,851,120.655623,22.888083
高雄市,桃源區,848,120.756064,23.161023
高雄市,那瑪夏區,849,120.6887,23.240035
新北市,新莊區,242,121.442335,25.037648
新北市,林口區,244,121.380575,25.078714
新北市,五股區,248,121.429692,25.08497
新北市,蘆洲區,247,121.465658,25.086664
新北市,三重區,241,121.480099,25.062727
新北市,泰山區,243,121.423294,25.061122
新北市,新店區,231,121.533397,24.969155
新北市,石碇區,223,121.649704,24.993297
新北市,深坑區,222,121.607653,25.004226
新北市,坪林區,232,121.703581,24.937916
新北市,烏來區,233,121.539955,24.873686
新北市,板橋區,220,121.450888,25.01154
新北市,三峽區,237,121.360843,24.936061
新北市,鶯歌區,239,121.346152,24.957831
新北市,樹林區,238,121.416592,24.991747
新北市,中和區,235,121.49279,25.000438
新北市,土城區,236,121.43471,24.974166
新北市,瑞芳區,224,121.801752,25.110676
新北市,平溪區,226,121.729965,25.028398
新北市,雙溪區,227,121.857548,25.035584
新北市,貢寮區,228,121.902069,25.023639
新北市,金山區,208,121.628341,25.224162
新北市,萬里區,207,121.681365,25.179817
新北市,淡水區,251,121.433025,25.171348
新北市,汐止區,221,121.650742,25.065596
新北市,三芝區,252,121.49265,25.259569
新北市,石門區,253,121.559408,25.293055
新北市,八里區,249,121.39324,25.151167
新北市,永和區,234,121.511985,25.010926
